index, timestamp, x, y, z, qx, qy, qz, qw
1, 0.00000000, 75.36652200, 57.61022400, 37.99748400, 0.00001100, -0.00006600, -0.25089700, 0.96801400
2, 0.00000000, 88.30304800, 53.38933700, 39.85678500, -0.00005600, -0.00003800, -0.52307100, 0.85228900
3, 0.00000000, 105.18689000, 48.12773900, 42.28308500, -0.00012100, 0.00006100, 0.16344000, 0.98655300
4, 0.00000000, 124.07584800, 36.62652200, 42.11821300, -0.00005700, 0.00001500, -0.35522900, 0.93477900
5, 0.00000000, 145.51865700, 30.88845200, 42.01681200, 0.00006500, 0.00000200, 0.96767500, 0.25220000
7, 0.00000000, 162.65808600, 19.46848900, 40.84925200, 0.00006000, 0.00011300, -0.77416000, 0.63299000
8, 0.00000000, 178.62020900, 15.64536100, 39.31502100, 0.00010300, 0.00007500, -0.53719700, 0.84345700
9, 0.00000000, 191.51720000, 7.49004800, 37.98054900, 0.00006800, -0.00003300, -0.84477400, 0.53512400
10, 0.00000000, 198.03344300, 0.72370800, 37.48110100, 0.00006600, 0.00003500, -0.99702400, 0.07709300
11, 0.00000000, 190.10368000, 16.37341400, 38.57890100, 0.00014200, 0.00001600, 0.19399100, 0.98100300
12, 0.00000000, 189.13121800, -12.53946400, 36.29760200, 0.00002100, -0.00027000, 0.31199000, 0.95008500
13, 0.00000000, 195.09156600, -7.58510100, 36.86279600, -0.00001100, -0.00012900, -0.58311800, 0.81238700
14, 0.00000000, 178.28264000, -18.97095000, 36.08798300, 0.00028700, -0.00022300, 0.45152600, 0.89225800
15, 0.00000000, 182.32571000, -32.40187900, 34.91706800, 0.00003700, -0.00013500, 0.53876400, 0.84245700
16, 0.00000000, 171.57951900, -13.54839000, 36.78044800, 0.00016300, -0.00012000, 0.97417000, 0.22581400
17, 0.00000000, 164.41777800, -10.85259800, 36.89959500, 0.00005800, 0.00014600, -0.68597300, 0.72762700
18, 0.00000000, 167.99180100, -11.92583400, 36.82499000, -0.00009400, 0.00000600, -0.82521000, 0.56482700
19, 0.00000000, 187.27111600, -23.91685300, 35.66682300, 0.00026400, -0.00010300, 0.90316500, 0.42929300
20, 0.00000000, 189.61092900, -20.06089000, 34.61995500, 0.00017100, 0.00000100, -0.18538100, 0.98266700
21, 0.00000000, 194.54818600, -27.57629100, 33.29515700, 0.00043600, 0.00017600, 0.23849800, 0.97114300
22, 0.00000000, 200.57094700, -40.23506700, 32.21603400, 0.00042100, -0.00037700, 0.90355000, 0.42848300
23, 0.00000000, 207.28775500, -52.74517700, 30.81454400, 0.00017700, -0.00048300, 0.99644200, 0.08427700
24, 0.00000000, 211.58415100, -62.30083200, 29.67186400, 0.00028700, -0.00013500, 0.62677000, 0.77920400
25, 0.00000000, 214.89410400, -73.94768400, 27.49236200, 0.00036300, 0.00003300, 0.77058900, 0.63733200
26, 0.00000000, 204.82689400, -77.45159000, 28.49108800, 0.00009500, 0.00028700, -0.98913100, 0.14703700
27, 0.00000000, 188.52827600, -83.28843400, 30.09086200, 0.00009300, -0.00029000, 0.99903700, 0.04387600
28, 0.00000000, 175.45382200, -95.18519600, 31.44721900, 0.00006800, 0.00036200, -0.90925900, 0.41623100
29, 0.00000000, 163.46653900, -101.04827000, 32.44221200, 0.00061100, 0.00022500, 0.57426000, 0.81867300
30, 0.00000000, 148.79457100, -102.79415500, 32.72026600, 0.00024600, 0.00004600, -0.05242900, 0.99862500
31, 0.00000000, 132.49331000, -112.26663800, 32.63527000, 0.00011600, -0.00006800, -0.42422200, 0.90555800
32, 0.00000000, 114.19755700, -120.96116000, 31.06960800, -0.00002300, -0.00009300, -0.98829100, 0.15258100
33, 0.00000000, 123.06862900, -106.63568500, 31.99652900, -0.00010400, 0.00005000, 0.99924900, 0.03874600
34, 0.00000000, 124.31673400, -93.89994000, 32.62474900, -0.00006200, 0.00009300, 0.99953200, 0.03060500
35, 0.00000000, 136.91326800, -82.14083900, 33.14797200, -0.00001600, -0.00003800, -0.37377400, 0.92752000
36, 0.00000000, 146.04609000, -65.25549100, 33.33881000, -0.00003000, -0.00000900, -0.99041000, 0.13816100
37, 0.00000000, 142.63309200, -50.90366700, 33.64223700, 0.00017900, -0.00001200, 0.55880600, 0.82929800
38, 0.00000000, 156.32897000, -55.14900500, 33.58397500, -0.00003300, -0.00003700, -0.98309500, 0.18309500
39, 0.00000000, 171.79305100, -56.81022700, 33.72080600, -0.00013100, 0.00000300, -0.91615100, 0.40083400
40, 0.00000000, 178.23257300, -44.54427000, 34.08733900, 0.00009000, -0.00000400, 0.99532400, 0.09659300
41, 0.00000000, 172.28704600, -31.45250400, 36.37459300, -0.00012500, 0.00007200, -0.99998300, 0.00586600
42, 0.00000000, 167.36504400, -37.62449600, 36.35645700, 0.00004900, 0.00003500, 0.48199400, 0.87617500
43, 0.00000000, 160.96910200, -10.20540500, 37.22372700, 0.00011100, -0.00007000, 0.09020100, 0.99592400
44, 0.00000000, 150.56237600, -6.75641300, 37.56625900, -0.00003200, -0.00009500, 0.88501600, 0.46556000
45, 0.00000000, 143.43395200, -8.52921600, 37.76860300, 0.00011600, 0.00002100, 0.46670400, 0.88441300
46, 0.00000000, 137.66396500, -6.39849300, 37.52226500, 0.00014500, -0.00007400, 0.04754900, 0.99886900
47, 0.00000000, 120.16094300, 0.07967800, 38.13153000, 0.00009200, -0.00009000, 0.31219800, 0.95001700
48, 0.00000000, 109.92776100, 4.34273000, 38.26910800, 0.00001900, 0.00001700, 0.85230400, 0.52304700
49, 0.00000000, 91.56176800, 10.75705400, 37.77062000, -0.00004100, 0.00006800, 0.95835500, 0.28558000
50, 0.00000000, 105.36347700, -6.49664000, 37.00695800, 0.00006300, -0.00002700, 0.11495300, 0.99337100
51, 0.00000000, 101.29223200, -17.03605800, 34.98541100, 0.00009500, -0.00009400, -0.70130500, 0.71286100
52, 0.00000000, 95.86811900, -8.88614800, 36.22709500, -0.00018200, -0.00005000, 0.98998600, 0.14116300
53, 0.00000000, 88.77150100, -17.80268400, 34.80129400, 0.00017900, -0.00009500, -0.32130800, 0.94697500
54, 0.00000000, 96.61599500, -28.75867500, 34.41771600, 0.00012200, 0.00005900, 0.62881800, 0.77755200
55, 0.00000000, 109.08448800, -27.10539600, 34.61206800, 0.00020800, -0.00000600, -0.99338300, 0.11484700
56, 0.00000000, 89.90906300, -45.30843300, 33.38857500, 0.00012400, -0.00019600, -0.87507000, 0.48399600
57, 0.00000000, 84.64611700, -58.39800200, 32.74603100, 0.00010400, -0.00015200, -0.97964900, 0.20071600
58, 0.00000000, 72.11509400, -47.92465800, 32.83142700, -0.00006200, 0.00018400, 0.99982800, 0.01853700
59, 0.00000000, 59.90979200, -42.18034900, 32.85168600, 0.00003000, -0.00004700, -0.65294800, 0.75740300
60, 0.00000000, 102.78912900, -59.18550100, 32.89958600, 0.00007100, -0.00014100, -0.56313700, 0.82636400
61, 0.00000000, 118.24197800, -66.94755100, 32.81426000, -0.00008700, 0.00006500, 0.97842700, 0.20659400
62, 0.00000000, 78.71046500, -74.29252800, 31.51163400, 0.00004700, -0.00005800, -0.63749700, 0.77045300
63, 0.00000000, 73.44786200, -85.30231300, 31.31597400, 0.00003900, -0.00004000, -0.52790100, 0.84930600
64, 0.00000000, 69.73753400, -95.99374300, 31.03602900, 0.00010900, -0.00003200, -0.24347800, 0.96990600
65, 0.00000000, 109.47200400, -131.65478700, 30.70173000, -0.00009500, 0.00002000, -0.75409000, 0.65677100
66, 0.00000000, 110.06044300, -139.49099800, 31.02900500, -0.00010500, 0.00001400, -0.83548700, 0.54951000
67, 0.00000000, 94.44311000, -150.60358200, 30.06027500, 0.00001300, -0.00004500, -0.83856500, 0.54480100
68, 0.00000000, 91.72707500, -128.03183000, 30.53752100, -0.00010200, 0.00008200, 0.99940800, 0.03439000
69, 0.00000000, 69.01112600, -145.70623000, 29.02549300, -0.00006700, 0.00017700, 0.30364400, 0.95278600
70, 0.00000000, 71.39056500, -119.89969400, 30.44109100, -0.00003400, 0.00009700, 0.65350400, 0.75692300
71, 0.00000000, 56.89377900, -126.47875500, 30.31892300, -0.00006000, 0.00005000, 0.38591600, 0.92253400
72, 0.00000000, 64.18269500, -109.50445100, 30.62297700, -0.00012100, 0.00013100, 0.99069600, 0.13609700
73, 0.00000000, 60.97516900, -117.86444800, 30.39380500, 0.00009400, -0.00009200, -0.99188700, 0.12712500
75, 0.00000000, 52.07957300, -109.18013800, 30.46961100, 0.00000400, -0.00012100, -0.91731200, 0.39817000
76, 0.00000000, 35.04232800, -117.65985800, 30.18930400, 0.00010800, -0.00003500, -0.91552000, 0.40227200
77, 0.00000000, 19.92154700, -117.11653100, 29.92819700, 0.00017100, -0.00005100, -0.99561300, 0.09356200
78, 0.00000000, 9.49018300, -105.01185000, 30.08504700, 0.00016700, -0.00001200, -0.98616600, 0.16576100
79, 0.00000000, 21.23318900, -95.72804400, 30.72777700, -0.00006700, -0.00002200, 0.93049400, 0.36630700
80, 0.00000000, 17.70479300, -83.10273800, 30.84871500, 0.00006600, 0.00002700, -0.99243100, 0.12280100
81, 0.00000000, 23.35792400, -69.49377300, 31.05409700, -0.00006800, -0.00000200, 0.00874600, 0.99996200
82, 0.00000000, 29.16405700, -55.05827700, 31.77117900, 0.00009700, -0.00006600, -0.28399500, 0.95882600
83, 0.00000000, 35.22386900, -38.09471400, 32.97106400, -0.00009000, -0.00009300, 0.53539000, 0.84460500
84, 0.00000000, 37.54858700, -21.12877100, 34.05484800, -0.00017300, -0.00002600, 0.53041900, 0.84773600
85, 0.00000000, 47.31175000, -6.96167500, 35.35167700, 0.00023000, 0.00004900, -0.99400900, 0.10929400
86, 0.00000000, 53.78246300, 7.55752300, 36.09375600, -0.00004800, -0.00006300, 0.99870200, 0.05093100
87, 0.00000000, 59.93583800, 19.46403300, 36.55188100, 0.00013300, -0.00000400, -0.99755700, 0.06985300
88, 0.00000000, 66.38381900, 18.99339000, 36.68319000, 0.00008200, -0.00007900, -0.97820700, 0.20763200
89, 0.00000000, 73.18896100, 16.05725300, 36.95673200, -0.00004400, 0.00003600, -0.05340800, 0.99857300
90, 0.00000000, 78.27036000, 13.47562400, 37.03367100, -0.00003000, 0.00001100, 0.10518500, 0.99445300
91, 0.00000000, 65.03498300, 32.38636600, 37.06589700, 0.00001700, 0.00007100, -0.38542200, 0.92274000
93, 0.00000000, 65.32519600, 59.15519600, 38.04008700, -0.00000600, 0.00006000, 0.38133700, 0.92443600
94, 0.00000000, 65.41939100, 73.92006200, 38.16161100, 0.00019400, 0.00003500, -0.93775700, 0.34729300
95, 0.00000000, 53.19765500, 67.19247100, 38.61511600, 0.00018800, -0.00003300, -0.79115100, 0.61162100
96, 0.00000000, 35.73820800, 70.60449900, 39.00547500, -0.00019700, 0.00000700, 0.36133700, 0.93243500
97, 0.00000000, 17.39023600, 71.04302600, 39.09827300, -0.00025400, 0.00006100, 0.97398100, 0.22663100
98, 0.00000000, 3.46366200, 73.79262700, 39.25216100, -0.00002500, -0.00008900, -0.61592900, 0.78780200
99, 0.00000000, -13.34155800, 70.41306700, 39.12716700, 0.00001600, -0.00001800, -0.43274300, 0.90151700
100, 0.00000000, -22.94258700, 71.21082200, 39.14743500, -0.00015400, 0.00013300, 0.85017100, 0.52650600
101, 0.00000000, -28.04493000, 63.40326100, 39.44527100, -0.00009600, 0.00011300, 0.22982800, 0.97323100
102, 0.00000000, -44.40711800, 70.01904600, 39.46465300, -0.00010400, 0.00011400, 0.62441700, 0.78109100
103, 0.00000000, -33.31337100, 77.71366900, 38.97337100, 0.00000900, -0.00005300, -0.63013500, 0.77648600
104, 0.00000000, -37.91213500, 77.35919500, 38.23791700, -0.00013100, 0.00014400, 0.83664400, 0.54774600
105, 0.00000000, -43.15058700, 77.19564000, 36.16047200, -0.00002300, 0.00007900, 0.88176700, 0.47168500
106, 0.00000000, -49.56156200, 74.61266500, 34.91155300, 0.00001600, -0.00010000, 0.90251800, 0.43065300
107, 0.00000000, -59.95032500, 68.72059200, 35.37615600, 0.00009900, -0.00024000, 0.96159600, 0.27447000
109, 0.00000000, -79.80924000, 63.87594300, 35.68941800, 0.00001800, -0.00016900, -0.99117600, 0.13255200
110, 0.00000000, -71.89008600, 67.58931700, 35.79928200, -0.00008200, -0.00015100, -0.72628100, 0.68739800
111, 0.00000000, -75.90807500, 53.37642600, 35.97284400, -0.00004900, -0.00003100, 0.18609300, 0.98253200
112, 0.00000000, -90.15523400, 60.78811600, 35.46165900, -0.00015000, -0.00006300, 0.21710700, 0.97614800
113, 0.00000000, -92.88344100, 51.25465300, 35.08794000, 0.00000100, -0.00007300, -0.08567400, 0.99632300
114, 0.00000000, -86.05161900, 37.92948400, 34.78865100, 0.00019600, 0.00000100, -0.79075700, 0.61213100
115, 0.00000000, -78.64808000, 25.92193300, 34.58001900, 0.00018000, 0.00006300, -0.78942100, 0.61385300
116, 0.00000000, -67.80341500, 29.21394800, 36.00799900, 0.00003600, 0.00002100, -0.53871200, 0.84249000
117, 0.00000000, -73.42263100, 19.68481000, 34.47714300, 0.00018400, 0.00013200, -0.99623600, 0.08668300
119, 0.00000000, -68.04436500, 14.81684500, 34.48290400, 0.00011400, 0.00002900, -1.00000000, 0.00067500
120, 0.00000000, -60.32509600, 1.87657900, 34.20609700, -0.00018300, -0.00009600, 0.91413200, 0.40541600
121, 0.00000000, -52.51257600, -7.06764400, 34.02188200, -0.00026300, -0.00010000, 0.72631200, 0.68736500
122, 0.00000000, -44.18576500, -19.29581800, 33.95740700, 0.00018500, -0.00003700, -0.81457400, 0.58006000
123, 0.00000000, -35.79895800, -16.30147700, 33.78233400, 0.00014000, -0.00010900, -0.55001200, 0.83515700
124, 0.00000000, -30.99884900, -32.81603900, 33.50647500, -0.00025500, -0.00010500, 0.82395300, 0.56665800
125, 0.00000000, -22.87919800, -50.96467100, 32.59168500, -0.00027800, -0.00017700, 0.79517900, 0.60637400
126, 0.00000000, -15.64258500, -65.86058800, 31.87985100, 0.00020100, -0.00005700, -0.46124800, 0.88727100
128, 0.00000000, -10.12141300, -78.29111200, 31.29097900, -0.00013000, -0.00018000, 0.82299000, 0.56805600
129, 0.00000000, -10.85982800, -96.91168100, 30.50451500, 0.00022000, 0.00004800, -0.78042400, 0.62525100
130, 0.00000000, 29.87999500, -16.10810100, 34.12023100, 0.00019600, -0.00000600, -0.99020700, 0.13960400
131, 0.00000000, 18.73850200, -11.58627200, 34.14033600, 0.00017300, 0.00012300, -0.98284100, 0.18445200
132, 0.00000000, 4.89620900, 0.71926800, 34.26629700, 0.00016500, -0.00000200, -0.70587500, 0.70833600
133, 0.00000000, -8.75494200, 10.74615600, 34.36042700, 0.00010700, 0.00003900, -0.61079200, 0.79179100
134, 0.00000000, -24.55301200, 20.07243800, 34.97586300, -0.00014600, -0.00012900, 0.77081200, 0.63706200
135, 0.00000000, -35.82857600, 28.20758500, 35.61407200, 0.00004500, 0.00005900, 0.18914400, 0.98194900
136, 0.00000000, -49.41214900, 26.19990400, 35.90449800, -0.00007300, -0.00002300, 0.07347500, 0.99729700
137, 0.00000000, -56.53024600, 16.81737100, 35.71944900, -0.00002700, -0.00020600, 0.30182600, 0.95336300
138, 0.00000000, -50.09545300, 6.99454400, 34.93553500, -0.00035200, -0.00006300, 0.99955600, 0.02979800
139, 0.00000000, -42.01507100, 40.39455100, 38.08067500, 0.00023800, 0.00005100, -0.77503600, 0.63191800
140, 0.00000000, -27.39117100, 28.85273300, 37.83132800, -0.00017900, -0.00016600, 0.88328500, 0.46883700
141, 0.00000000, -12.48051100, 18.65952400, 36.43999200, -0.00004400, -0.00024200, 0.74563600, 0.66635400
142, 0.00000000, 83.58303600, 11.83710100, 37.19922200, -0.00013400, 0.00010100, 0.98190800, 0.18935800
143, 0.00000000, 112.64425900, 11.74983000, 40.04987500, 0.00009700, -0.00000300, 0.85085200, 0.52540500
144, 0.00000000, 120.90895000, 17.58954800, 41.03421500, 0.00008700, 0.00006400, 0.91871500, 0.39492200
145, 0.00000000, 128.28680300, 10.04919800, 42.11971700, -0.00010800, -0.00008100, -0.71662200, 0.69746200
146, 0.00000000, 109.49437300, 21.29062100, 40.97330100, 0.00012800, -0.00007600, 0.57909200, 0.81526200
147, 0.00000000, 99.41285100, 20.51030100, 42.10101000, 0.00012000, -0.00010300, 0.17056900, 0.98534600
148, 0.00000000, 110.44716800, 32.38133000, 41.76026000, -0.00010100, -0.00006200, -0.99982100, 0.01889500
149, 0.00000000, 126.60222500, 26.40846600, 41.75200600, 0.00006600, 0.00013900, 0.87101700, 0.49125300
150, 0.00000000, 127.98018000, 53.83896300, 42.18851900, -0.00004900, 0.00005900, 0.69024100, 0.72357900
92, 0.00000000, 70.48372900, 44.57053100, 37.54607700, -0.00003000, -0.00000500, 0.48786200, 0.87292100
